id	idnodo	temperatura	humedad	fecha
607	2	25.3	60	2023-12-04 03:00:10
608	2	25.3	60	2023-12-04 03:00:40
609	2	25.3	60	2023-12-04 03:01:10
610	2	25.3	60	2023-12-04 03:01:40
611	2	25.3	60	2023-12-04 03:02:10
612	2	25.3	60	2023-12-04 03:02:41
613	2	25.3	60	2023-12-04 03:03:11
614	2	25.3	60	2023-12-04 03:03:41
615	2	25.3	60	2023-12-04 03:04:11
616	2	25.3	60	2023-12-04 03:04:41
617	2	25.3	60	2023-12-04 03:05:11
618	2	25.3	60	2023-12-04 03:05:41
619	2	25.3	60	2023-12-04 03:06:11
620	2	25.3	60	2023-12-04 03:06:41
621	2	25.3	60	2023-12-04 03:07:11
622	2	25.3	60	2023-12-04 03:07:42
623	2	25.3	60	2023-12-04 03:08:12
624	2	25.3	60	2023-12-04 03:08:42
625	2	25.3	60	2023-12-04 03:09:12
626	2	25.3	60	2023-12-04 03:09:42
627	2	25.3	60	2023-12-04 03:10:12
628	2	25.3	60	2023-12-04 03:10:42
629	2	25.3	60	2023-12-04 03:11:12
630	2	25.3	60	2023-12-04 03:11:42
631	2	25.3	60	2023-12-04 03:12:12
632	2	25.3	60	2023-12-04 03:12:42
633	2	25.3	60	2023-12-04 03:13:12
634	2	25.3	60	2023-12-04 03:13:42
635	2	25.3	60	2023-12-04 03:14:12
636	2	25.3	60	2023-12-04 03:14:42
637	2	25.3	60	2023-12-04 03:15:13
638	2	25.3	60	2023-12-04 03:15:43
639	2	25.3	60	2023-12-04 03:16:13
640	2	25.3	60	2023-12-04 03:16:43
641	2	25.3	60	2023-12-04 03:17:13
642	2	25.3	60	2023-12-04 03:17:43
643	2	25.3	60	2023-12-04 03:18:13
644	2	25.3	60	2023-12-04 03:18:43
645	2	25.3	60	2023-12-04 03:19:14
646	2	25.3	60	2023-12-04 03:19:44
647	2	25.3	60	2023-12-04 03:20:14
648	2	25.3	60	2023-12-04 03:20:44
649	2	25.3	60	2023-12-04 03:21:14
650	2	25.3	60	2023-12-04 03:21:44
651	2	25.3	60	2023-12-04 03:22:14
652	2	25.3	60	2023-12-04 03:22:44
653	2	25.3	60	2023-12-04 03:23:15
654	2	25.3	60	2023-12-04 03:23:45
655	2	25.3	60	2023-12-04 03:24:15
656	2	25.3	60	2023-12-04 03:24:45
657	2	25.3	60	2023-12-04 03:25:15
658	2	25.3	60	2023-12-04 03:25:45
659	2	25.3	60	2023-12-04 03:26:16
660	2	25.3	60	2023-12-04 03:26:46
661	2	25.3	60	2023-12-04 03:27:17
662	2	25.3	60	2023-12-04 03:27:47
663	2	25.3	60	2023-12-04 03:28:17
664	2	25.3	60	2023-12-04 03:28:47
665	2	25.3	60	2023-12-04 03:29:17
666	2	25.3	60	2023-12-04 03:29:48
667	2	25.3	60	2023-12-04 03:30:18
668	2	25.3	60	2023-12-04 03:30:48
669	2	25.3	60	2023-12-04 03:31:18
670	2	25.3	60	2023-12-04 03:31:48
671	2	25.3	60	2023-12-04 03:32:18
672	2	25.3	60	2023-12-04 03:32:48
673	2	25.3	60	2023-12-04 03:33:18
674	2	25.3	60	2023-12-04 03:33:48
675	2	25.3	60	2023-12-04 03:34:18
676	2	25.3	60	2023-12-04 03:34:49
677	2	25.3	60	2023-12-04 03:35:19
678	2	25.3	60	2023-12-04 03:35:49
679	2	25.3	60	2023-12-04 03:36:19
680	2	25.3	60	2023-12-04 03:36:50
681	2	25.3	60	2023-12-04 03:37:20
682	2	25.3	60	2023-12-04 03:37:50
683	2	25.3	60	2023-12-04 03:38:20
684	2	25.3	60	2023-12-04 03:38:50
685	2	25.3	60	2023-12-04 03:39:20
686	2	25.3	60	2023-12-04 03:39:51
687	2	25.3	60	2023-12-04 03:40:21
688	2	25.3	60	2023-12-04 03:40:51
689	2	25.3	60	2023-12-04 03:41:21
690	2	25.3	60	2023-12-04 03:41:51
691	2	25.3	60	2023-12-04 03:42:21
692	2	25.3	60	2023-12-04 03:42:52
693	2	25.3	60	2023-12-04 03:43:22
694	2	25.3	60	2023-12-04 03:43:52
695	2	25.3	60	2023-12-04 03:44:22
696	2	25.3	60	2023-12-04 03:44:52
697	2	25.3	60	2023-12-04 03:45:23
698	2	25.3	60	2023-12-04 03:45:53
699	2	25.3	60	2023-12-04 03:46:23
700	2	25.3	60	2023-12-04 03:46:53
701	2	25.3	60	2023-12-04 03:47:23
702	2	25.3	60	2023-12-04 03:47:53
703	2	25.3	60	2023-12-04 03:48:23
704	2	25.3	60	2023-12-04 03:48:53
705	2	25.3	60	2023-12-04 03:49:23
706	2	25.3	60	2023-12-04 03:49:54
707	2	25.3	60	2023-12-04 03:50:24
708	2	25.3	60	2023-12-04 03:50:54
709	2	25.3	60	2023-12-04 03:51:24
710	2	25.3	60	2023-12-04 03:51:54
711	2	25.3	60	2023-12-04 03:52:24
712	2	25.3	60	2023-12-04 03:52:54
713	2	25.3	60	2023-12-04 03:53:24
714	2	25.3	60	2023-12-04 03:53:55
715	2	25.3	60	2023-12-04 03:54:25
716	2	25.3	60	2023-12-04 03:54:55
717	2	25.3	60	2023-12-04 03:55:25
718	2	25.3	60	2023-12-04 03:55:55
719	2	25.3	60	2023-12-04 03:56:25
720	2	25.3	60	2023-12-04 03:56:56
